Category,Resume_Details
Database,skillset oracle dba mysql mariadb postgresql database administration itskills sql oracle g g mysql mariadb postgresql windows linux putty education detail january mcs pune maharashtra pune university database administrator database administrator infiniteworx omnichannel pvt ltd skill detail database exprience months mysql exprience months oracle exprience months sql exprience months database administration exprience monthscompany detail company infiniteworx omnichannel pvt ltd description pune sept present responsibilities â¢ create tablespaces plan location data monitor tablespaces growth periodically â¢ replication setup â¢ move database schema change stage â¢ dba support query resolution â¢ create user give specific privilege â¢ database management â¢ database recovery move data file different locations â¢ plan backup policies backup recovery databases base criticality â¢ importexport â¢ degine schemas key result areas â¢ provide support resolve database performance issue job failures sessions diagnose root cause â¢ installation configure update oracle server software relate oracle products installation configuraing update mysql sql server mariadb mongodb â¢ support multiple databases administer oracle databases large db size production development test setups â¢ maintain table space data file control file online redo log file â¢ create users grant roles privilege users manage tablespaces different users grant quota default temporary tablespaces â¢ take oracle rman backups schedule day wise backup â¢ implement incremental cumulative full rman backup database space management effective recovery â¢ logical backup use export importdatapump export important table regular intervals â¢ regular check trace alert log file ora errors â¢ work incidents like user creationdeletion incidents backup fail incidents â¢ check listener status connectivity troubleshoot fix database listener issue â¢ look new alert error log entries errors error detail trace file generate execute ddl dml script per customer requirements â¢ mentor coach appraise team members active involvement recruitment process â¢ contribute project documentation generate daily report â¢ ensure compliance quality norms take step nonconformance spearhead complete project activities ensure timely completion project â¢ implement security policies different database systems grant revoke privilege users â¢ follow change management process participate relate meetings â¢ verify instancesdb run tablespaces online monitor backround process status company innovativetechnologies description clients bank domain
Database,education detail january bsc mumbai maharashtra mumbai university january hsc maharashtra board january ssc maharashtra board mysql database administrator years experience mysql database administrator mysql dba skill detail mysql dba centos backup restore replication query optimazation exprience monthscompany detail company trimax infrastructure service ltd description â·â â â â â â â mysql installation maintenance upgrade version â·â â â â â â â mysql database administration large scale mysql installation â·â â â â â â â experience mysql linux windows â·â â â â â â â mysql process security management query optimization â·â â â â â â â perform query analysis slow problematic query â·â â â â â â â perform structural change database like create table add columns accord business requirement â·â â â â â â â create maintainingâ database maintenance plan â·â â â â â â â write script create job backup restore plan â·â â â â â â â work myisam innodb engine â·â â â â â â â work server shift tune parameter database purge â·â â â â â â â work mysql master slave replication â·â â â â â â â handle release management user acceptance â·â â â â â â â restore use xtrabackup â·â â â â â â â responsibilities include monitor daily weekly monthly system maintenance task database backup replication verification database integrity verification index update â·â â â â â â â work production database support company trimax infrastructure service ltd description â·â â â â â â â mysql installation maintenance upgrade version â·â â â â â â â mysql database administration large scale mysql installation â·â â â â â â â experience mysql linux windows â·â â â â â â â mysql process security management query optimization â·â â â â â â â perform query analysis slow problematic query â·â â â â â â â perform structural change database like create table add columns accord business requirement â·â â â â â â â create maintainingâ database maintenance plan â·â â â â â â â write script create job backup restore plan â·â â â â â â â work myisam innodb engine â·â â â â â â â work server shift tune parameter database purge â·â â â â â â â work mysql master slave replication â·â â â â â â â handle release management user acceptance â·â â â â â â â restore use xtrabackup â·â â â â â â â responsibilities include monitor daily weekly monthly system maintenance task database backup replication verification database integrity verification index update â·â â â â â â â work production database support
Database,technical skill operate system linux windows server r windows windows xp tool utility package sql loader sqlplus oem datapump expdpimpdp plsql developer jenkins database oracle g oracle g oracle c script unix shell script language sql education detail january mba amravati maharashtra amravati university january bca nagpur maharashtra nagpur university oracle database administrator oracle database administrator linuxmicrosoft years experience skill detail oracle exprience months linux exprience months oracle dba exprience less year months rac exprience less year months golden gate exprience less year months asm exprience less year months dataguard exprience less year monthscompany detail company tieto india pvt ltd description pune february till present project profile oil gas unit tieto india pvt ltd work environmental components ec application tieto authorize service provider ec energy components complete endtoend hydrocarbon account solution follow hydrocarbons production transport sales revenue recognition globally marketleading hydrocarbon account software functionality coverage exceed available solutions modern flexible scalable technology platform select global standard best practice oil gas super major responsibilities â¢ oracle database administration g r c c â¢ support databases x environments coordinate application os storage development team test production environments â¢ regularly monitor trace file alert log file database relate issue â¢ experience monitor cpu usage io memory utilization os level â¢ check alert log file analyze ora errors raise sr oracle â¢ monitor log file backups database space usage use system resources â¢ configure backup rman database restore database â¢ installation configure update oracle server software relate oracle products g c â¢ oracle server installation client installation configuration plsql developer installation â¢ create database use dbca manually â¢ create oracle user grant proper privilege user per request â¢ create awr ash addm report database performance analysis â¢ handle space management performance issue oracle databases â¢ create remote database link â¢ rename resize data file oracle database need â¢ tablespace shrink regular time interval reclaim server space â¢ expertise export import use data pump oracle database â¢ expertise configuration listener tnsnames netmgr netca statically also â¢ manage oracle listener oracle network file â¢ create user profile grant specific privilege roles users oracle database â¢ maintain tablespaces data file control file online redo log file oracle database â¢ work aws cloud service like ec rds elb ebs vpc route auto cloud watch cloud front iam instal configure troubleshoot various amazon image server migration physical cloud
Database,technical skills databases oracle rdbms g g c technologyutilities data pump rman data guard asm rac golden gate tool occ putty sqlplus sql developer netbackup scom sccm vmware vsphere operate systems rhel rhel unix microsoft windowseducation detail database administrator database administrator bny mellon skill detail databases exprience months oracle exprience months rman exprience months netbackup exprience months scom exprience monthscompany detail company bny mellon description databases team size duration jan till date clients investment bank organizations host eagle responsibilities database management support manage critical production preproduction test report databases different platforms capacity management upgrade â¢ handle day day database activities monitor incident management â¢ build new databases per requirement prepare go live help multiple team â¢ work schedule activity database patch cpu psu â¢ instal latest path production dev test databases per suggestion oracle support â¢ database upgrade g c â¢ add disk asm disk group â¢ build dr database use active data guard make sync prod resolve issue persist â¢ data guard management check lag status remove lag archive check process like rfsmrp archive management â¢ work tablespace relate issue â¢ manage user access profile â¢ import export use datapump â¢ maintain inventory databases single centralize database â¢ refresh test environment production database â¢ work oracle support resolve oracle errors â¢ schedule daily weekly databases backup use rman troubleshoot rman issue â¢ database clone use rman â¢ take part cutover upgrade application higher version â¢ strictly follow itil process incident management change management â¢ provide weekly report issue team meet also participate suggest service improvement plan â¢ database migrations one server another different platforms â¢ rca impact analysis report production outage previous organization brose india project central management company description responsibilities manage internal databases servers brose global â¢ provide x oncall support rotational shift â¢ perform daytoday database activity â¢ monitor respond dba group mail alert issue adhoc business user request etc â¢ database creation patch â¢ backup database frequent cycle use data pumprman â¢ database refresh use rman datapump â¢ recovery use copy data rman â¢ monitor log trace resolve issue â¢ create new vm servers prepare go live also decommission per requirements â¢ weekly patch windows servers use sccm take action patch need â¢ monitor troubleshoot daily weekly os backup use symantec netbackup â¢ manage user account os users database users â¢ monitor os level alert use scom project ii data center migration onsite project responsibilities data center migration one activity migration datacenter one location another servers databases move successfully â¢ installation oracle g linux platforms â¢ work service request incidents change request â¢ creation users manage user privilege â¢ configure rman backup databases â¢ patch databases â¢ configure physical standby database use dataguard â¢ clone servers migrate another cluster academia personal detail â¢ bachelor engineer computer science engineer sgbau amravati university amravati cgpa current address mr yogesh tikhat co raj ahmad flat g dream aakruti kalepadal hadapsar pune highest qualification cse pan aofptc
Database,software skills rdbms ms sql server operate systems windows xp windows server fundamentals ms office tool ssms performance monitor sql profiler sql lite speed company name barclays technology centre india team size role database administrator support description barclays technology uk base retail invest bank years old bank operations countries employ approximately people barclays organise four core businesses personal corporate personal bank corporate bank wealth investment management barclaycard investment bank responsibilities â attend various call world various database issue â work web gui alert resolve incident ticket within time line â troubleshoooting log ship issue fix relate alert â identify resolve block lock relate issue â configuration monitor replication log ship mirror setup â work replication issue always issue â grant revoke permissions various account provision task â work call support weekend perform dr test work weekly maintenance job weekend change request education detail bsc maths kakatiya university board secure sql server database administrator database administrator skill detail database exprience months database administrator exprience months maintenance exprience months ms sql server exprience months replication exprience monthscompany detail company barclays global service centre description sql server databases implementation maintenances log ship replication high availability cluster performance tune database mirror installation configuration upgradation migration company wipro infotech pvt ltd description sql server database administrator company citi bank description work database support accord fintech sanpada sep feb company description â¢ sound knowledge database backup restore attach detach disaster recovery procedures â¢ develop backup recovery strategies production environment â¢ ensure data consistency database dbcc dmv command â¢ experience query tune store procedures troubleshoot performance issue â¢ hand experience dr process include log ship database mirror â¢ experience schedule monitor job â¢ experience configure troubleshoot always â¢ create maintain maintenance plan â¢ expertise plan implement ms sql server security database permissions â¢ clear understand implementation log ship replication mirror databases servers â¢ performance tune performance monitor sql profiler query analyzer â¢ security server databases implement security create rolesusers add users roles assign right roles â¢ create maintain link servers sql instance â¢ create maintain database mail â¢ monitor troubleshoot database issue â¢ create dts package execute require task â¢ experts create index maintain index rebuild reorganize â¢ daily maintenance sql servers include review sql error log event viewer
Database,areas expertise â¢ oracle databases c g g â¢ weblogic c g â¢ grid infrastructure â¢ rman â¢ asm â¢ middleware oim oam soa â¢ shell script â¢ dataguard â¢ web servers ohs apache â¢ architecture design â¢ proof concepts â¢ devopseducation detail january bachelor engineer information technology sangli maharashtra walchand college january diploma computer engineer jalgaon maharashtra govt polytechnic lead database administrator lead database administrator tieto software skill detail databases exprience months middleware exprience months rman exprience months shell script exprience monthscompany detail company tieto software description part ao application operations team scope project quite wide typical database administration range accomplishments extend right data tier middle tier application tier maximize availability applications raise business present proof concepts case deliver upgrade various applications time time keep support platform save slas per contract mean handle p p issue effectively produce capacity report comprise layer data middleware web various applications generate work order per customer need company tieto software description design databases various applications plan rman backup recovery bcp strategies execute business continuity test various applications introduce zero cost high availability solutions activepassive failover optimize performance mean script automation establish clone procedures layer various applications deliver infrastructure change like fw openings loadbalancer configuration new applications eliminate downtime troubleshoot issue middleware products oim oam soa contribute build maintain integration layer smtp ftp reverse proxy ocm company tieto software description provide database support environments prod uat test dev perform database refreshcloning production development support databases reduce risk level mean upgrade patch databases time time protect databases assign appropriate roles privilege per sod generate maintain middleware schemas use rcu exceed scope work support maintain weblogic platform installation patch troubleshoot issue expand duty scope web servers install maintain ohs apache tomcat company hsbc software description part project support hsbc bank france achieve handle incidents service request day day database administration task deliver basic implementation service database installation patch upgrade perform capacity plan manage tablespaces compressions contribute maintain quality databases manage instance index reorganization performance monitor tune use awr addm report maintain backups recovery database logical backups expimp datapump expdpimpdp cold backups hot backups rman backuprestore rman duplication reduce efforts automation value add initiatives include write shell script automate housekeep operations schedule backups use crontabat schedule task implement high availability solutions dataguard
Database,education detail may may bachelor science information technology mumbai maharashtra mumbai university oracle dba oracle database administrator skill detail installation oracle rh linux windows creatingmanaging user profile analyze privilege tablespace quotas backup database logical physical procedures recovery database case database crash diskmedia failure etc standard dba function like space management rollback segment extents database management monitor database will learn new things constructive team member contribute practically success team exprience monthscompany detail company accelya kale solutions ltd description database administrator work support environment maintain databases run oracle g c database upgradation oracle g oracle c installation database critical patch take cold hot backups schedule time monitor backups import export dump another database per demand automate daily activities cronjobs shell script schedulers make plan action various activities raise sr oracle support different severity issue handle userâs request proper client interaction monitor manage database growth tablespaces add resize rename datafiles restoration database use rman backups backup consistency check migration database use export import rman backups configure manage physical standby database create database link tablespaces database directories manage network settings listenerora tnsnamesora file restoration data use old logical backup per client request schema replication across databases data pump tool take cold hot backups schedule time monitor backups take expdp database database object particular schema use scp ticket tool order keep track client requestsâ perform maintenance activities index rebuild stats gather troubleshoot basic levelâ performance issuesâ set new environmentâ database perspective within request timelines addingdeleting disk asm monitor asm diskgroups create users privilege appropriate roles level securityâ database administrator work support environment maintain databases run oracle g c perform database online offline database reorganization database enhancementâ migrate database nonasm asm file system grid upgradation g c company insolutions global ltd description oracle software installationgraphicalsilentdatabase upgradepatch upgrade maintain around uat db servers production db standbydr db managingcreating dr standby servers db sync backup recovery rman datapump perform activities like switchover failover allocate system storage plan future storage requirements database system enrol users maintain system security monitor alert log snap id generation db size server space oem report user validity control monitor user access database schedule shell script dbmsjobs use crontab dbmsscheduler monitor script listener check backup script awr report etc plan backup recovery database manage production database oracle sql server resize space databasedatafilestablespacetransactional log manage temp undo tablespaces create primary database storage structure tablespaces application developers design application
Database,technical skills â¢ sql â¢ oracle v v v â¢ r program python linear regression machine learn statistical model techniquesobtained certification edvancer eduventures train institute key skills â¢ multitasking work meet client sla high pressure scenarios handle sensitive clients along improve skills team player â¢ excellent communication skills quick learner â¢ leadership qualities team network courage take problems proactivelyeducation detail june sadvidya preuniversity college application database administratordbms oracle application database administratordbms oracle ibm india pvt ltd skill detail clients exprience months machine learn exprience months oracle exprience months sql exprience months excellent communication skills exprience monthscompany detail company ibm india pvt ltd description client blue cross blue shield massachusetts health insurance â¢ use oracle sql store organize data include capacity plan installation configuration database design migration security troubleshoot backup data recovery â¢ work client databases instal oracle v v v linux platform â¢ proficient communication clients across locations facilitate data elicitation â¢ handle numerous business request solve diligently within give time frame respond quickly effectively production issue within sla â¢ lead team co ordination business conduct weekly checkouts database servers systems ibm certifications statistics apply data science r big data foundations data science foundations business analytics certification pune work retail bank project design predictive business model use machine learn techniques r program efficient business market strategy
Hadoop,education detail hadoop developer hadoop developer infosys skill detail company detail company infosys description project description bank information store data different data ware house systems department become difficult organization manage data perform analytics past data combine single global repository hadoop analysis responsibilities â¢ analyze bank rat data set â¢ create specification document â¢ provide effort estimation â¢ develop spark scala spark sql program use eclipse ide windowslinux environment â¢ create kpis test scenarios test case test result document â¢ test scala program linux spark standalone mode â¢ setup multi cluster aws deploy spark scala program â¢ provide solution use hadoop ecosystem hdfs mapreduce pig hive hbase zookeeper â¢ provide solution use large scale serverside systems distribute process algorithms â¢ create report bi team use sqoop export data hdfs hive â¢ provide solution support assist troubleshoot optimization mapreduce job pig latin script â¢ deep understand hadoop design principles cluster connectivity security factor affect system performance â¢ work import export data different databases like oracle teradata hdfs hive use sqoop tpt connect direct â¢ import export data rdbms hdfshbase â¢ write script place client side data move hdfs store temporary file start load hive table â¢ develop sqoop script order make interaction pig mysql database â¢ involve develop hive report partition hive table â¢ create maintain technical documentation launch hadoop cluster execute hive query pig script â¢ involve run hadoop job process millions record text data environment java hadoop hdfs mapreduce pig hive sqoop flume oozie hbase spark scala linux nosql storm tomcat putty svn github ibm websphere v project telecommunications hadoop developer description identify customers likely churn degree view customer create different heterogeneous data source data bring data lake hdfs different source analyze use different hadoop tool like pig hive responsibilities â¢ instal configure apache hadoop tool like hive pig hbase sqoop application development unit test â¢ write mapreduce job discover trend data usage users â¢ involve database connection use sqoop â¢ involve create hive table load data write hive query use hiveql â¢ involve partition join hive table hive query optimization â¢ experience sql db migration hdfs â¢ use nosqlhbase faster performance maintain data denormalized way oltp â¢ data collect distribute source avro model apply transformations standardizations load hbase data process â¢ experience define job flow â¢ use oozie orchestrate workflow â¢ implement fair schedulers job tracker share resources cluster map reduce job give users â¢ export analyze data relational databases use hive visualization generate report bi team environment hadoop hive linux mapreduce hdfs hive python pig sqoop cloudera shell script java jdk java oracle g plsql sqlplus
Hadoop,skill set hadoop map reduce hdfs hive sqoop java duration role hadoop developer rplus offer quick simple powerful cloud base solution demand sense accurately predict demand product market combine enterprise external data predict demand accurately use social conversation sentiments derive demand identify significant drivers sale hordes factor select best suit model multiple forecast model product responsibilities â¢ involve deploy product customers gather requirements algorithm optimization backend product â¢ load transform large datasets structure semi structure â¢ responsible manage data come different source application â¢ support map reduce program run cluster â¢ involve create hive table load data write hive query run internally map reduce wayeducation detail hadoop developer hadoop developer braindatawire skill detail apache hadoop hdfs exprience months apache hadoop sqoop exprience months hadoop exprience months hadoop exprience months hadoop distribute file system exprience monthscompany detail company braindatawire description technical skills â¢ program core java map reduce scala â¢ hadoop tool hdfs spark map reduce sqoop hive hbase â¢ database mysql oracle â¢ script shell script â¢ ide eclipse â¢ operate systems linux centos windows â¢ source control git github
Hadoop,â¢ operate systemslinux ubuntu windows â¢ tool tableau svn beyond compareeducation detail january bachelor engineer engineer gujarat technological university systems engineerhadoop developer systems engineerhadoop developer tata consultancy service skill detail hadoopsparksqoophiveflumepig exprience monthscompany detail company tata consultancy service description roles responsibility work american pharmaceutical company one worlds premier biopharmaceutical develop produce medicine vaccines wide range medical discipline include immunology oncology cardiology endocrinology neurology handle large amount unite healthcare data big data analytics use data possible data source like record patientsold new record medicine treatment pathways patient journey health outcomes patient finder rare disease patient finder etc gather store process one place â¢ work cluster specs cluster architecture fully distribute package use cdh cluster capacity tb nod data nod master nfs backup nn â¢ develop proof concepts enterprise adoption hadoop â¢ use sparkapi cloudera hadoop yarn perform analytics healthcare data cloudera distribution â¢ responsible cluster maintenance add remove cluster nod cluster monitor troubleshoot manage review data backups review hadoop log file â¢ import export large data set data hdfs viceversa use sqoop â¢ involve develop pig script hive report â¢ work hive partition bucket concepts create hive external internal table hive partitionmonitoring hadoop script take input hdfs load data hive â¢ develop spark script use scala shell command per requirement work data framessqldata set rddmapreduce spark optimize exist algorithms hadoop use sparkcontext sparksql data frame rdds â¢ collaborate infrastructure network database application bi ensure data quality availability â¢ develop report use tableau export data hdfs hive use sqoop â¢ use orc parquet file format serialization data snappy compression data achievements â¢ appreciation show articulate leadership qualities work team â¢ complete internal certification tcs certify hadoop developer ongoing learn â¢ prepare schedule cloudera certify spark developer cca
Hadoop,areas expertise â¢ big data ecosystems hadoophdfs mapreduce hive pig sqoop hbase oozie spark pyspark hue knowledge cassandra â¢ program languages python core java idea scala â¢ databases oracle g mysql sqlserver nosql hbase cassandra â¢ tool eclipse toad ftp tectia putty autosys anaconda jupyter notebool devops rtc rlm â¢ script languages jsp â¢ platforms windows unixeducation detail mtech itdbs btech cse srm university software engineer software engineer larsen toubro skill detail company detail company larsen toubro description work software engineer technosoft corporation chennai aug sep company current project description duration september till date vendor citi bank description citibanks citi antimoney launder aml transaction monitor tm program future state solution rulesbased system transaction monitor icgmarkets business roles responesbilities â¢ build provide domain knowledge anti money launder among team members â¢ layer architecture data warehouse workspace layer use business analysts â¢ actively involve design starschema model involve various dimension fact table â¢ design scd maintain history dim data â¢ develop hive query map data different layer architecture usage oozie workflows â¢ integration data quality reconciliation module â¢ regression integration test solution issue integration modules effectively test data flow layertolayer â¢ transaction monitor system development generate alert suspicious fraudulent transactions base requirements provide bas â¢ develop spark job various business rule â¢ learn machine learn use project develop effective model fraud detection anti money launder system â¢ schedule job use autosys tool â¢ deployment code management use rtc rlmrelease lifecycle management hadoop developer current project prts run environment hadoop x hdfs yarn hive sqoop hbase tez tableau sqlserver teradata cluster size node cluster distribution horton work hdp company alcatel lucent description x ruckus wireless description scope project maintain store operational parameters data collect multiple vendors network mediation team oms data store make available rf engineer boost network performance responsibilities â¢ work hadoop distribute file system â¢ involve import data mysql hdfs use sqoop â¢ involve create hive table load data write hive query run top tez execution engine â¢ involve prepare test case document â¢ involve integrate hive hbase store operational data â¢ monitor job oozie company current project description anti money launder environment hadoop x hdfs yarn hive oozie spark unix autosys python rtc rlm etl framwe work cluster size node cluster distribution cloudera
Hadoop,technical skill set program languages apache hadoop python shell script sql technologies hive pig sqoop flume oozie impala hdfs tool dataiku unravel cloudera putty hue cloudera manager eclipse resource manager initial learn program tata consultancy service june august description learn program conduct tcs newly join employees accomplish learn work standard organization period employee groom various technical well ethical aspects education detail electronics communication indore madhya pradesh medicaps institute technology management hadoop developer hadoophivesqoopflumepigmapreducepythonimpalasparkscalasqlunix skill detail apache hadoop sqoop exprience months hadoop exprience months hadoop exprience months hive exprience months sqoop exprience months python exprience less year months hdfs exprience less year months unix exprience less year months impala exprience less year months pig exprience less year months unravel exprience less year months mapreduce exprience less year months dataiku exprience less year monthscompany detail company tata consultancy service description project description data warehouse division multiple products inject store analyse present data data lake program start provide multitalent secure data hub store applications data hadoop platform strong data governance lineage audit monitor capabilities object project provide necessary engineer support analytics application team focus business logic development project major task set hadoop cluster govern activities require smooth function various hadoop ecosystems day day data increase provide stability ecosystem smooth work develop automate various requirement specific utilities responsibility develop proactive health check utility data lake utility proactively check smooth function hadoop components cluster send result email html format utility use daily health check well upgrade get data different format process data hadoop ecosystem filter data use appropriate techniques develop data pipeline utility ingest data rdbms database hive external table use sqoop command utility also offer data quality check like row count validation develop automate various cluster health check usage capacity relate report use unix shell script optimization hive query order increase performance minimize hadoop resource utilizations create flume agents process data hadoop ecosystem side perform benchmark test hive query impala query involve set cluster components like edge node ha implementation service hive server impala hdfs filter require data available data use different technologies like pig regex serde etc dataiku benchmark test top impala hive compare greenplum database move data greenplum database hadoop side help sqoop pipeline process data hadoop side store data hive table performance test deal hadoop ecosystem relate issue order provide stability wm hadoop ecosystem reschedule job autosys job host tws job host better performance declaration hereby declare mention information authentic best knowledge company tata consultancy service description clients barclays union bank california ubc morgan stanley ms key project handle project name absa reconciliations ubc wmdatalake coe company tata consultancy service description project description migration data rdbms database hive hadoop ecosystem hadoop platform ability strong data governance lineage audit monitor capabilities objective project speed data process analysis decision make become easy due rdbms limitations process waste amount data produce result earliest client want move data hadoop ecosystem overcome limitations focus business improvement responsibility optimise sql query data require move rdbms platform write hive query logic move data rdbms hadoop ecosystem write hive query analyse require data per business requirements optimization hive query order increase performance minimize hadoop resource utilizations write sqoop command script move data rdbms hadoop side company tata consultancy service description project description create recs migrate static setup reconciliations version version environment intellimatch responsibility work extract business requirements analyze implement develop recs work migrate static setup reconciliations version version environment intellimatch do back end work things relate write sql query provide data new recs project name pso
Hadoop,technical skills program languages c c java net jee html css mapreduce script languages javascript python databases oracle plsql mysql ibm db toolsibm rational rise r weka operate systems windows xp vista unix windows red hat education detail january pimpri chinchwad maharashtra pimpri chinchwad college engineer january diploma msbte dnyanganaga polytechnic ssc new english school takali hadoopbig data developer hadoopbig data developer british telecom skill detail apache hadoop mapreduce exprience months mapreduce exprience months mapreduce exprience months java exprience months net exprience monthscompany detail company british telecom description project british telecom project uk responsibilities â¢ work hdfs mapreduce hive spark scala sqoop kerberos etc technologies â¢ implement various data mine algorithms spark like kmeans cluster random forest naã¯ve bay etc â¢ knowledge instal configure maintain secure hadoop company dxc technology description hpe legacy bangalore â¢ work hadoop java program â¢ work azure aws emr service â¢ work hdinsight hadoop cluster â¢ design develop document architect hadoop applications â¢ develop mapreduce cod work seamlessly hadoop cluster â¢ analyze process large data set hdfs â¢ analytical bend mind ability learnunlearnrelearn surely come handy
Hadoop,technical skill set big data ecosystems hadoop hdfs hbase map reduce sqoop hive pig sparkcore flume language scala corejava sql plsql sell script etl tool informatica power centerx talend tool eclipse intellij idea platforms windows family linux unix cloudera databases mysql oraclegeducation detail mca pune maharashtra pune university hodoop developer hodoop developer prgx india private limit pune skill detail company detail company prgx india private limit pune description team size environment hive spark sqoop scala flume project description bank want help customers avail different products bank analyze expenditure behavior customers spend range online shop medical expense hospitals cash transactions debit card usage etc behavior allow bank create analytical report base bank use display product offer customer portal build use java portal allow customers login see transactions make day day basis analytics also help customers plan budget budget watch financial forecast applications embed portal portal use hadoop framework analyes data per rule regulations place regulators respective countries offer interest rat also comply regulations process do use hadoop framework big data analytics system role responsibilities â import data legacy system hadoop use sqoop flume â implement business logic analyse data â perprocess data use spark â create hive script load data hive â source various attribute data process logic retrieve correct result project company prgx india private limit pune description company prgx india private limit pune description team size environment hadoop hdfs hive sqoop mysql map reduce project description purpose project store terabytes information web application extract meaningful information itthe solution base open source sw hadoop data store hadoop file system process use mapreduce job trun include get raw html data micro websites process html obtain product user information extract various report vistor track information export information process role responsibilities â move crawl data flat file generate various micro sit hdfs process â sqoop implementation interaction database â write map reduce script process data file â create hive table store process data tabular format â report creation hive data project company prgx india private limit pune description team size environment informatica oracleg unix project description pfizer inc american global pharmaceutical corporation headquarter new york city main objective project build development data repository pfizer inc downstream application like etrack tsp database rts sadms gfs gdo sql request oltp system directly due performance oltp system go slow create development data repository replace entire sql request directly oltp system ddr process extract clinical preclinical study product subject sit relate information upstream applications like epecs cdss rcm prc eclinical edh apply business logic put ddr core table snapshot dimensional layer create use report application role responsibilities â understand analyze requirement document resolve query â design informatica mappings use various basic transformations like filter router source qualifier lookup etc advance transformations like aggregators joiner sorters â perform cross unit integration test mappings develop within team report bug bug fix â create workflowbatches set session dependencies â implement change data capture use map parameters scd sk generation â develop mapplet reusable transformations populate data data warehouse â create sessions worklets use workflow manager load data target database â involve unit case test utc â perform unit test uat scd typetype fact load cdc implementation personal scan address jijayi heights flat narhe police chowki pune
Hadoop,education detail hadoop developer hadoop developer infosys skill detail company detail company infosys description project description bank information store data different data ware house systems department become difficult organization manage data perform analytics past data combine single global repository hadoop analysis responsibilities â¢ analyze bank rat data set â¢ create specification document â¢ provide effort estimation â¢ develop spark scala spark sql program use eclipse ide windowslinux environment â¢ create kpis test scenarios test case test result document â¢ test scala program linux spark standalone mode â¢ setup multi cluster aws deploy spark scala program â¢ provide solution use hadoop ecosystem hdfs mapreduce pig hive hbase zookeeper â¢ provide solution use large scale serverside systems distribute process algorithms â¢ create report bi team use sqoop export data hdfs hive â¢ provide solution support assist troubleshoot optimization mapreduce job pig latin script â¢ deep understand hadoop design principles cluster connectivity security factor affect system performance â¢ work import export data different databases like oracle teradata hdfs hive use sqoop tpt connect direct â¢ import export data rdbms hdfshbase â¢ write script place client side data move hdfs store temporary file start load hive table â¢ develop sqoop script order make interaction pig mysql database â¢ involve develop hive report partition hive table â¢ create maintain technical documentation launch hadoop cluster execute hive query pig script â¢ involve run hadoop job process millions record text data environment java hadoop hdfs mapreduce pig hive sqoop flume oozie hbase spark scala linux nosql storm tomcat putty svn github ibm websphere v project telecommunications hadoop developer description identify customers likely churn degree view customer create different heterogeneous data source data bring data lake hdfs different source analyze use different hadoop tool like pig hive responsibilities â¢ instal configure apache hadoop tool like hive pig hbase sqoop application development unit test â¢ write mapreduce job discover trend data usage users â¢ involve database connection use sqoop â¢ involve create hive table load data write hive query use hiveql â¢ involve partition join hive table hive query optimization â¢ experience sql db migration hdfs â¢ use nosqlhbase faster performance maintain data denormalized way oltp â¢ data collect distribute source avro model apply transformations standardizations load hbase data process â¢ experience define job flow â¢ use oozie orchestrate workflow â¢ implement fair schedulers job tracker share resources cluster map reduce job give users â¢ export analyze data relational databases use hive visualization generate report bi team environment hadoop hive linux mapreduce hdfs hive python pig sqoop cloudera shell script java jdk java oracle g plsql sqlplus
Hadoop,skill set hadoop map reduce hdfs hive sqoop java duration role hadoop developer rplus offer quick simple powerful cloud base solution demand sense accurately predict demand product market combine enterprise external data predict demand accurately use social conversation sentiments derive demand identify significant drivers sale hordes factor select best suit model multiple forecast model product responsibilities â¢ involve deploy product customers gather requirements algorithm optimization backend product â¢ load transform large datasets structure semi structure â¢ responsible manage data come different source application â¢ support map reduce program run cluster â¢ involve create hive table load data write hive query run internally map reduce wayeducation detail hadoop developer hadoop developer braindatawire skill detail apache hadoop hdfs exprience months apache hadoop sqoop exprience months hadoop exprience months hadoop exprience months hadoop distribute file system exprience monthscompany detail company braindatawire description technical skills â¢ program core java map reduce scala â¢ hadoop tool hdfs spark map reduce sqoop hive hbase â¢ database mysql oracle â¢ script shell script â¢ ide eclipse â¢ operate systems linux centos windows â¢ source control git github
